SAMPLER_TFMIN 0.05
SAMPLER_TFMAX 0.170
SAMPLER_NTF 120
SAMPLER_SIGMAFMIN 0.093
SAMPLER_SIGMAFMAX 0.093
SAMPLER_NSIGMAF 0
SAMPLER_SETMU0 false
SAMPLER_NEVENTS_TOT 10000
SAMPLER_FINDT false
SAMPLER_NPARTS_BLOCKSIZE 2000
SAMPLER_CALCMU false #true if hydro hyper info doesn't already have mu.
RESONANCES_INFO_FILE ../progdata/resinfo/pdg-SMASH.dat
RESONANCES_DECAYS_FILE ../progdata/resinfo/pdg-SMASH.dat
SAMPLER_BOSE_CORR false
SAMPLER_N_BOSE_CORR 1
SAMPLER_BJORKEN_2D true
SAMPLER_BJORKEN_ETAMAX 1.0
HYDRO_BJORKEN_ETAMAX 1.0
SAMPLER_SFDIRNAME ../progdata/resinfo/spectralfunctions
SAMPLER_USE_POLE_MASS false
#HYPER_INFO_FILE ../hyperdata/BEST/surface_2D.dat
HYPER_INFO_FILE ../hyperdata/OSU/alice_cent0_5/hyper.txt
